"Status","Year","Profession_of_post","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Commercial","6200","5975","39900","37270"
"In post","2022","Communications","4170","4035","42420","38820"
"In post","2022","Corporate Finance","145","140","48830","45830"
"In post","2022","Counter Fraud","6585","5935","29220","27570"
"In post","2022","Digital, Data and Technology","20010","19500","42110","38550"
"In post","2022","Economics","2090","2045","47520","43950"
"In post","2022","Finance","12325","11850","40450","36500"
"In post","2022","Geography","485","465","31420","33000"
"In post","2022","Human Resources","9610","9135","38940","34630"
"In post","2022","Inspector of Education and Training","935","910","65670","70500"
"In post","2022","Intelligence Analysis","3240","3105","33870","30820"
"In post","2022","Internal Audit","775","740","46120","43250"
"In post","2022","International Trade","1640","1620","47260","43820"
"In post","2022","Knowledge and Information Management","2380","2285","35540","32670"
"In post","2022","Legal","12680","11875","48870","49710"
"In post","2022","Medicine","2515","2235","55730","45840"
"In post","2022","Operational Delivery","254995","233400","28710","27130"
"In post","2022","Operational Research","1135","1085","45060","43950"
"In post","2022","Other","30380","28810","30790","27570"
"In post","2022","Planning","225","215","44610","40720"
"In post","2022","Planning Inspectors","375","335","56300","58810"
"In post","2022","Policy","32960","32020","47330","43300"
"In post","2022","Project Delivery","15885","15270","43470","40520"
"In post","2022","Property","7600","7275","38000","33380"
"In post","2022","Psychology","1520","1460","35760","31180"
"In post","2022","Science and Engineering","13945","13430","39220","38070"
"In post","2022","Security","9285","9080","32430","29670"
"In post","2022","Social Research","1325","1270","42430","38340"
"In post","2022","Statistics","2405","2315","43740","39850"
"In post","2022","Tax","19605","18625","35190","33370"
"In post","2022","Unknown","32240","31255","41860","34710"
"In post","2022","Veterinarian","415","395","44200","39910"
"Leaver CS","2022","Commercial","415","[c]","38850","36500"
"Leaver CS","2022","Communications","370","[c]","39260","36810"
"Leaver CS","2022","Corporate Finance","5","[c]","[c]","[c]"
"Leaver CS","2022","Counter Fraud","275","[c]","28750","27570"
"Leaver CS","2022","Digital, Data and Technology","1385","[c]","41430","38070"
"Leaver CS","2022","Economics","185","[c]","36480","33400"
"Leaver CS","2022","Finance","660","[c]","39160","33310"
"Leaver CS","2022","Geography","35","[c]","32810","33290"
